
Host: Kevins-MacBook-Pro.local

JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w     18 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.02u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:20:25 2015
Timers Off: Thu Mar 19 15:20:26 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.02s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.03u       0.02s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.02u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:21:07 2015
Timers Off: Thu Mar 19 15:21:08 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.03u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.02u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:22:13 2015
Timers Off: Thu Mar 19 15:22:14 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.05u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.05u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.03u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.02u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:29:51 2015
Timers Off: Thu Mar 19 15:29:52 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w     18 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:30:17 2015
Timers Off: Thu Mar 19 15:30:18 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.02s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.00u       0.02s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w     18 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.02u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:30:52 2015
Timers Off: Thu Mar 19 15:30:53 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.03u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Mar 19 15:31:28 2015
Timers Off: Thu Mar 19 15:31:29 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
